challenge_id,user_id,team_id,id,ip,provided,type,date
6,9,3,85,174.204.4.254,"160,164",correct,2022-10-25 19:30:58
19,9,3,86,174.204.4.254,164.502(b),correct,2022-10-25 19:32:54
21,9,3,87,174.204.4.254,True,correct,2022-10-25 19:33:24
20,9,3,88,174.204.4.254,Zip,correct,2022-10-25 19:34:13
6,14,7,102,64.77.246.98,"160,164",correct,2022-10-25 20:04:00
19,14,7,106,64.77.246.98,164.502(b),correct,2022-10-25 20:08:42
21,15,8,110,172.58.77.205,True,correct,2022-10-25 20:10:40
20,15,8,113,172.58.77.205,Zip,correct,2022-10-25 20:12:32
6,16,9,118,172.58.72.100,"160,164",correct,2022-10-25 20:16:36
6,17,10,122,172.226.137.57,"160,164",correct,2022-10-25 20:18:19
21,16,9,130,172.58.77.147,True,correct,2022-10-25 20:21:22
19,17,10,134,172.226.137.57,164.502(b),correct,2022-10-25 20:23:50
21,17,10,136,172.226.137.57,True,correct,2022-10-25 20:24:20
21,14,7,140,64.77.246.98,True,correct,2022-10-25 20:30:45
13,25,15,141,172.58.35.176,FDA,correct,2022-10-25 20:33:06
16,25,15,144,172.58.35.176,CVE-2019-12255,correct,2022-10-25 20:34:58
6,19,12,145,163.116.147.49,"160,164",correct,2022-10-25 20:34:59
21,26,15,151,172.58.47.90,True,correct,2022-10-25 20:35:55
20,14,7,153,64.77.246.98,Zip code,correct,2022-10-25 20:36:08
17,25,15,155,172.58.35.176,III,correct,2022-10-25 20:36:20
18,25,15,157,172.58.35.176,510(k),correct,2022-10-25 20:37:19
15,25,15,158,172.58.35.176,"1,2,3",correct,2022-10-25 20:37:52
19,19,12,161,163.116.147.49,164.502(b),correct,2022-10-25 20:38:35
21,19,12,162,163.116.147.49,True,correct,2022-10-25 20:39:34
20,19,12,163,163.116.147.49,zip,correct,2022-10-25 20:40:22
57,14,7,164,64.77.246.98,164.312,correct,2022-10-25 20:41:07
57,19,12,165,163.116.147.49,164.312,correct,2022-10-25 20:41:24
6,25,15,166,172.58.35.176,"160,164",correct,2022-10-25 20:42:14
21,20,13,167,64.77.246.98,True,correct,2022-10-25 20:42:27
20,17,10,168,172.226.137.57,zip,correct,2022-10-25 20:43:32
19,25,15,170,172.58.35.176,164.502(b),correct,2022-10-25 20:44:14
20,26,15,173,172.58.47.90,Zip code,correct,2022-10-25 20:45:34
57,25,15,174,172.58.35.176,164.312,correct,2022-10-25 20:46:14
11,19,12,175,163.116.147.49,13402(e)(4),correct,2022-10-25 20:47:05
6,33,17,176,64.77.246.98,"160,164",correct,2022-10-25 20:47:22
19,33,17,184,64.77.246.98,164.514(d),correct,2022-10-25 20:48:32
8,19,12,185,163.116.147.49,Florida Healthy Kids Corporation,correct,2022-10-25 20:48:45
21,33,17,186,64.77.246.98,True,correct,2022-10-25 20:48:56
6,29,18,187,172.58.63.15,"160,164",correct,2022-10-25 20:49:00
20,33,17,188,64.77.246.98,zip,correct,2022-10-25 20:49:21
6,32,19,193,163.116.147.32,"160,164",correct,2022-10-25 20:50:35
57,33,17,196,64.77.246.98,164.312,correct,2022-10-25 20:51:01
24,33,17,197,64.77.246.98,WE ARE ALL PATIENTS,correct,2022-10-25 20:51:18
21,12,5,199,64.77.246.98,True,correct,2022-10-25 20:52:00
53,34,21,208,174.204.1.210,Manny,correct,2022-10-25 20:55:28
19,31,18,215,174.247.150.148,164.502(b),correct,2022-10-25 20:56:43
21,31,18,221,174.247.150.148,True,correct,2022-10-25 20:58:18
8,12,5,224,64.77.246.98,Florida Healthy Kids Corporation,correct,2022-10-25 20:58:42
13,19,12,228,163.116.147.49,FDA,correct,2022-10-25 20:58:54
6,37,8,229,174.204.6.196,"160,164",correct,2022-10-25 20:58:55
14,19,12,232,163.116.147.49,False,correct,2022-10-25 20:59:44
11,14,7,234,64.77.246.98,13402(e)(4),correct,2022-10-25 20:59:54
19,32,19,238,163.116.147.32,164.502(b),correct,2022-10-25 21:00:16
6,42,24,244,205.251.233.232,"160,164",correct,2022-10-25 21:00:45
57,39,8,246,24.49.166.217,164.312,correct,2022-10-25 21:00:45
15,19,12,255,163.116.147.49,"I,II,III",correct,2022-10-25 21:01:32
19,39,8,261,24.49.166.217,164.502b,correct,2022-10-25 21:02:11
16,19,12,265,163.116.147.49,CVE-2019-12255,correct,2022-10-25 21:02:41
6,27,25,270,173.239.197.228,"160,164",correct,2022-10-25 21:03:05
17,19,12,273,163.116.147.49,III,correct,2022-10-25 21:03:08
24,37,8,274,174.204.6.196,WE ARE ALL PATIENTS,correct,2022-10-25 21:03:14
21,41,23,276,174.230.193.85,True,correct,2022-10-25 21:03:29
20,31,18,285,174.247.150.148,geocode,correct,2022-10-25 21:04:01
19,27,25,289,173.239.197.228,164.502(b),correct,2022-10-25 21:04:57
21,42,24,295,205.251.233.232,True,correct,2022-10-25 21:06:20
33,37,8,296,174.204.6.196,07/08/2020,correct,2022-10-25 21:06:37
21,27,25,297,173.239.197.228,True,correct,2022-10-25 21:06:46
57,29,18,298,172.58.60.56,164.312,correct,2022-10-25 21:07:05
21,32,19,299,163.116.147.32,True,correct,2022-10-25 21:07:08
20,42,24,302,205.251.233.232,zip code,correct,2022-10-25 21:07:52
28,37,8,304,174.204.6.196,ICSMA-17-009-01A,correct,2022-10-25 21:08:09
8,14,7,306,64.77.246.98,Florida Healthy Kids Corporation,correct,2022-10-25 21:08:49
20,32,19,308,163.116.147.32,Zip code,correct,2022-10-25 21:09:22
20,27,25,309,173.239.197.228,zip code,correct,2022-10-25 21:09:25
57,27,25,313,173.239.197.228,164.312,correct,2022-10-25 21:10:26
57,42,24,314,205.251.233.176,164.312,correct,2022-10-25 21:10:34
23,38,8,316,64.77.246.98,Naval Hospital Naples,correct,2022-10-25 21:10:55
24,27,25,317,173.239.197.228,WE ARE ALL PATIENTS,correct,2022-10-25 21:11:24
20,41,23,320,174.230.193.85,Zip,correct,2022-10-25 21:12:44
20,34,21,323,174.204.1.210,Zip code,correct,2022-10-25 21:13:01
22,37,8,327,174.204.6.196,dicom,correct,2022-10-25 21:14:12
57,32,19,331,163.116.147.32,164.312,correct,2022-10-25 21:15:27
24,25,15,358,172.58.35.176,WE ARE ALL PATIENTS,correct,2022-10-25 21:21:04
10,39,8,364,154.21.212.123,"Anthem,78800000",correct,2022-10-25 21:21:43
10,19,12,365,163.116.147.49,"Anthem,78800000",correct,2022-10-25 21:21:44
14,25,15,373,172.58.35.176,False,correct,2022-10-25 21:22:47
8,37,8,379,174.204.6.196,Florida Healthy Kids Corporation,correct,2022-10-25 21:23:45
6,44,28,380,64.77.246.98,"160,164",correct,2022-10-25 21:23:56
21,45,29,381,174.204.3.203,True,correct,2022-10-25 21:24:18
19,42,24,387,205.251.233.176,164.502(b),correct,2022-10-25 21:26:15
6,45,29,388,174.204.3.203,"160,164",correct,2022-10-25 21:26:54
15,38,8,397,64.77.246.98,"Class 1, Class 2, Class 3",correct,2022-10-25 21:28:54
24,42,24,415,205.251.233.232,WE ARE ALL PATIENTS,correct,2022-10-25 21:33:27
19,45,29,418,174.204.3.203,164.502(b),correct,2022-10-25 21:34:21
22,19,12,420,163.116.147.49,DICOM,correct,2022-10-25 21:35:15
20,45,29,421,174.204.3.203,Zipcode,correct,2022-10-25 21:37:46
57,45,29,425,174.204.3.203,164.312,correct,2022-10-25 21:38:16
18,19,12,430,163.116.147.49,510(k),correct,2022-10-25 21:39:31
10,14,7,432,64.77.246.98,"Anthem,78800000",correct,2022-10-25 21:41:02
6,46,30,433,149.57.29.141,"160,164",correct,2022-10-25 21:41:52
24,45,29,435,174.204.3.203,We are all patients,correct,2022-10-25 21:45:09
21,46,30,443,149.57.29.141,True,correct,2022-10-25 21:47:17
6,47,31,444,64.77.246.98,"160,164",correct,2022-10-25 21:47:52
25,19,12,445,163.116.147.49,$6,correct,2022-10-25 21:47:55
40,19,12,447,163.116.147.49,41610-02,correct,2022-10-25 21:49:59
26,19,12,449,163.116.147.49,II,correct,2022-10-25 21:50:42
19,54,31,454,64.77.246.98,164.502b,correct,2022-10-25 21:51:33
6,50,33,455,174.204.15.99,"160,164",correct,2022-10-25 21:51:49
28,19,12,457,163.116.147.49,ICSMA-17-009-01A,correct,2022-10-25 21:52:36
21,47,31,459,64.77.246.98,True,correct,2022-10-25 21:52:53
6,55,34,464,209.107.188.144,"160,164",correct,2022-10-25 21:53:41
30,19,12,467,163.116.147.49,6.8,correct,2022-10-25 21:54:30
57,54,31,468,64.77.246.98,164.312,correct,2022-10-25 21:54:35
29,19,12,469,163.116.147.49,CVE-2017-5149,correct,2022-10-25 21:54:35
21,50,33,470,174.204.15.99,True,correct,2022-10-25 21:54:52
20,47,31,472,64.77.246.98,zip,correct,2022-10-25 21:55:52
20,50,33,476,174.204.15.99,Zip code,correct,2022-10-25 21:56:19
24,47,31,480,64.77.246.98,WE ARE ALL PATIENTS,correct,2022-10-25 21:56:49
33,19,12,481,163.116.147.49,07/08/2020,correct,2022-10-25 21:56:51
57,53,33,482,134.250.227.147,164.312,correct,2022-10-25 21:57:05
45,55,34,509,209.107.188.144,Skin temperature,correct,2022-10-25 22:00:17
19,50,33,510,174.204.15.99,164.514(d),correct,2022-10-25 22:00:22
39,55,34,511,209.107.188.144,Demo,correct,2022-10-25 22:01:19
6,57,35,513,174.204.6.148,"160,164",correct,2022-10-25 22:02:14
48,19,12,515,163.116.147.49,II,correct,2022-10-25 22:03:39
51,19,12,518,163.116.147.49,Improper Input Validation,correct,2022-10-25 22:04:35
24,50,33,520,174.204.15.99,WE ARE ALL PATIENTS,correct,2022-10-25 22:04:51
47,19,12,522,163.116.147.49,SpO2,correct,2022-10-25 22:05:10
25,17,10,529,104.28.48.140,$6.00,correct,2022-10-25 22:06:41
46,55,34,534,209.107.188.144,5,correct,2022-10-25 22:07:34
19,57,35,535,174.204.6.148,164.502(b),correct,2022-10-25 22:07:59
40,17,10,536,104.28.48.140,41610-02,correct,2022-10-25 22:08:04
53,55,34,537,209.107.188.144,Manny,correct,2022-10-25 22:08:07
21,57,35,539,174.204.6.148,True,correct,2022-10-25 22:08:57
6,56,36,541,64.77.246.98,"160,164",correct,2022-10-25 22:09:40
28,17,10,542,104.28.48.140,ICSMA-17-009-01A,correct,2022-10-25 22:09:57
53,19,12,543,163.116.147.49,Manny,correct,2022-10-25 22:09:58
50,19,12,545,163.116.147.49,PL43106603,correct,2022-10-25 22:10:31
29,17,10,548,104.28.48.140,CVE-2017-5149,correct,2022-10-25 22:10:48
6,48,16,549,64.77.246.98,"160,164",correct,2022-10-25 22:11:30
30,17,10,550,104.28.48.140,6.8,correct,2022-10-25 22:11:34
20,57,35,551,174.204.6.148,Zip code,correct,2022-10-25 22:12:15
56,55,34,572,209.107.188.144,Intelliview,correct,2022-10-25 22:15:06
21,56,36,580,64.77.246.98,True,correct,2022-10-25 22:16:08
20,56,36,596,64.77.246.98,zip code,correct,2022-10-25 22:18:11
19,48,16,602,64.77.246.98,164.502b,correct,2022-10-25 22:18:53
57,57,35,608,174.204.6.148,164.312,correct,2022-10-25 22:19:30
52,55,34,610,209.107.188.144,5 mhom,correct,2022-10-25 22:19:38
21,49,32,611,64.77.246.98,True,correct,2022-10-25 22:19:38
21,48,16,612,64.77.246.98,True,correct,2022-10-25 22:19:45
58,19,12,613,163.116.147.49,CVE-2020-16228,correct,2022-10-25 22:20:01
55,19,12,615,163.116.147.49,B.06.18,correct,2022-10-25 22:20:46
10,34,21,616,174.204.1.210,"Anthem,78,800,000",correct,2022-10-25 22:20:47
57,56,36,618,64.77.246.98,164.312,correct,2022-10-25 22:21:22
20,48,16,619,64.77.246.98,zip code,correct,2022-10-25 22:21:28
24,19,12,620,163.116.147.49,WE ARE ALL PATIENTS,correct,2022-10-25 22:21:54
60,19,12,626,163.116.147.49,MOC-9,correct,2022-10-25 22:22:24
57,48,16,633,64.77.246.98,164.312,correct,2022-10-25 22:23:59
41,19,12,635,163.116.147.49,"40,100,400",correct,2022-10-25 22:24:22
6,49,32,636,64.77.246.98,"160,164",correct,2022-10-25 22:24:39
42,19,12,641,163.116.147.49,9,correct,2022-10-25 22:25:02
24,57,35,642,174.204.6.148,We are all patients,correct,2022-10-25 22:25:08
49,19,12,649,163.116.147.49,"MX100,MX400",correct,2022-10-25 22:27:38
19,56,36,650,64.77.246.98,164.502(b),correct,2022-10-25 22:27:45
24,56,36,651,64.77.246.98,WE ARE ALL PATIENTS,correct,2022-10-25 22:28:10
52,19,12,653,163.116.147.49,> 5 meohms (@ 10 Hz,correct,2022-10-25 22:29:05
11,57,35,655,174.204.6.148,13402(e)(4),correct,2022-10-25 22:29:24
24,14,7,670,64.77.246.98,WE ARE ALL PATIENTS,correct,2022-10-25 22:33:28
13,14,7,671,64.77.246.98,FDA,correct,2022-10-25 22:33:55
56,19,12,675,163.116.147.49,IntelliView,correct,2022-10-25 22:37:06
15,14,7,684,64.77.246.98,"I, II, III",correct,2022-10-25 22:38:29
25,27,25,687,173.239.197.205,$6,correct,2022-10-25 22:38:55
6,63,40,693,174.230.203.161,"160,164",correct,2022-10-25 22:40:14
19,63,40,703,174.230.203.161,164.502(b),correct,2022-10-25 22:43:02
21,63,40,704,174.230.203.161,True,correct,2022-10-25 22:43:28
20,63,40,706,174.230.203.161,Zipcode,correct,2022-10-25 22:44:51
8,57,35,714,174.204.6.148,Florida Healthy Kids Corporation,correct,2022-10-25 22:47:37
40,27,25,716,173.239.197.216,41610-02,correct,2022-10-25 22:47:44
20,49,32,725,64.77.246.98,zip code,correct,2022-10-25 22:50:20
57,63,40,726,174.230.203.161,164.312,correct,2022-10-25 22:50:22
16,14,7,727,64.77.246.98,CVE-2019-12255,correct,2022-10-25 22:51:23
6,67,42,729,64.77.246.98,"160,164",correct,2022-10-25 22:51:52
19,67,42,735,64.77.246.98,164.502(b),correct,2022-10-25 22:52:28
17,14,7,736,64.77.246.98,III,correct,2022-10-25 22:52:39
18,14,7,741,64.77.246.98,510(k),correct,2022-10-25 22:53:23
13,34,21,744,174.204.1.210,FDA,correct,2022-10-25 22:54:09
21,67,42,745,64.77.246.98,True,correct,2022-10-25 22:54:12
26,27,25,748,173.239.197.216,2,correct,2022-10-25 22:54:54
6,69,44,751,174.230.202.181,"160,164",correct,2022-10-25 22:55:07
14,34,21,753,174.204.1.210,False,correct,2022-10-25 22:56:00
20,67,42,757,64.77.246.98,Zip code,correct,2022-10-25 22:56:26
57,67,42,761,64.77.246.98,164.312,correct,2022-10-25 22:57:10
15,34,21,764,174.204.1.210,"I, II, III",correct,2022-10-25 22:57:31
28,27,25,770,173.239.197.216,ICSMA-17-009-01A,correct,2022-10-25 22:58:16
29,27,25,774,173.239.197.216,CVE-2017-5149,correct,2022-10-25 22:59:02
30,27,25,787,173.239.197.216,6.8,correct,2022-10-25 22:59:39
21,69,44,796,174.230.202.181,True,correct,2022-10-25 23:01:06
11,67,42,797,64.77.246.98,13402(e)(4),correct,2022-10-25 23:01:27
24,67,42,803,64.77.246.98,WE ARE ALL PATIENTS,correct,2022-10-25 23:01:43
16,34,21,808,174.204.1.210,CVE-2019-12255,correct,2022-10-25 23:01:58
6,70,45,815,172.58.72.239,"160,164",correct,2022-10-25 23:03:29
19,69,44,833,174.230.202.181,164.502 b,correct,2022-10-25 23:05:56
19,34,21,834,174.204.1.210,164.502(b),correct,2022-10-25 23:06:01
21,70,45,837,172.58.72.239,True,correct,2022-10-25 23:09:14
20,70,45,842,172.58.79.150,Zip,correct,2022-10-25 23:11:00
57,49,32,847,64.77.246.98,164.312,correct,2022-10-25 23:11:51
19,49,32,848,64.77.246.98,164.502(b),correct,2022-10-25 23:14:16
8,67,42,865,136.36.2.27,Florida Healthy Kids Corporation,correct,2022-10-26 00:07:10
12,14,7,882,76.8.206.122,35085558,correct,2022-10-26 00:14:45
6,59,38,894,64.147.131.251,"160,164",correct,2022-10-26 00:17:46
26,67,42,901,136.36.2.27,2,correct,2022-10-26 00:21:56
28,67,42,902,136.36.2.27,ICSMA-17-009-01A,correct,2022-10-26 00:22:47
29,67,42,904,136.36.2.27,CVE-2017-5149,correct,2022-10-26 00:23:36
21,10,4,908,172.83.4.34,True,correct,2022-10-26 00:23:54
30,67,42,909,136.36.2.27,6.8,correct,2022-10-26 00:23:57
11,63,40,920,73.127.17.125,13402(e)(4),correct,2022-10-26 00:27:01
23,14,7,928,76.8.206.122,Naval Hospital - Naples,correct,2022-10-26 00:27:46
8,63,40,944,73.127.17.125,Florida healthy kids corporation,correct,2022-10-26 00:32:30
22,14,7,946,76.8.206.122,DICOM,correct,2022-10-26 00:33:01
25,14,7,948,76.8.206.122,$6,correct,2022-10-26 00:33:38
33,67,42,957,136.36.2.27,07/08/2020,correct,2022-10-26 00:38:05
10,63,40,967,174.230.203.161,"Anthem,78800000",correct,2022-10-26 00:51:04
26,17,10,970,104.28.48.140,2,correct,2022-10-26 00:53:31
33,17,10,974,104.28.48.140,07/08/2020,correct,2022-10-26 00:54:34
36,67,42,975,136.36.2.27,Lattelecom,correct,2022-10-26 00:54:39
12,67,42,977,136.36.2.27,35085558,correct,2022-10-26 00:55:50
13,67,42,987,136.36.2.27,FDA,correct,2022-10-26 00:59:33
14,67,42,988,136.36.2.27,False,correct,2022-10-26 00:59:44
15,67,42,989,136.36.2.27,"Class 1, Class 2, Class 3",correct,2022-10-26 01:00:13
16,67,42,990,136.36.2.27,CVE-2019-12255,correct,2022-10-26 01:00:52
17,67,42,991,136.36.2.27,Class 3,correct,2022-10-26 01:01:08
18,67,42,992,136.36.2.27,510(k),correct,2022-10-26 01:01:24
23,67,42,994,136.36.2.27,Naval Hospital Naples,correct,2022-10-26 01:03:50
22,67,42,996,136.36.2.27,DICOM,correct,2022-10-26 01:08:57
34,67,42,1011,136.36.2.27,Zarlink ZL70101,correct,2022-10-26 01:37:11
13,63,40,1013,174.230.203.161,FDA,correct,2022-10-26 01:37:21
31,67,42,1014,136.36.2.27,+46-8-474-4756,correct,2022-10-26 01:38:15
14,63,40,1015,174.230.203.161,False,correct,2022-10-26 01:39:49
15,63,40,1016,174.230.203.161,"1,2,3",correct,2022-10-26 01:41:47
44,67,42,1017,136.36.2.27,30,correct,2022-10-26 01:42:19
42,67,42,1021,136.36.2.27,9,correct,2022-10-26 01:43:39
58,67,42,1024,136.36.2.27,CVE-2020-16228,correct,2022-10-26 01:46:26
60,67,42,1025,136.36.2.27,MOC-9,correct,2022-10-26 01:47:12
55,67,42,1026,136.36.2.27,B.06.18,correct,2022-10-26 01:47:54
51,67,42,1027,136.36.2.27,Improper Input Validation,correct,2022-10-26 01:48:31
16,63,40,1031,174.230.203.161,CVE-2019-12255,correct,2022-10-26 01:49:05
17,63,40,1040,174.230.203.161,Class 3,correct,2022-10-26 01:51:01
48,67,42,1043,136.36.2.27,II,correct,2022-10-26 01:51:30
45,67,42,1067,136.36.2.27,skin temperature,correct,2022-10-26 01:59:40
57,69,44,1069,205.197.208.147,164.312,correct,2022-10-26 02:04:00
37,17,10,1071,172.226.137.33,vcc,correct,2022-10-26 02:05:01
28,72,47,1077,216.50.140.120,ICSMA-17-009-01A,correct,2022-10-26 02:07:57
29,72,47,1080,216.50.140.120,CVE-2017-5149,correct,2022-10-26 02:09:52
20,69,44,1086,205.197.208.147,Zip code,correct,2022-10-26 02:11:28
51,17,10,1090,172.226.137.33,Improper Input Validation,correct,2022-10-26 02:12:03
30,72,47,1091,216.50.140.120,6.8,correct,2022-10-26 02:12:26
6,73,48,1099,67.214.234.34,"160,164",correct,2022-10-26 02:22:48
26,72,47,1106,216.50.140.120,2,correct,2022-10-26 02:26:41
33,72,47,1111,216.50.140.120,07/08/2020,correct,2022-10-26 02:27:58
21,73,48,1113,67.214.234.34,True,correct,2022-10-26 02:28:58
57,73,48,1119,67.214.234.34,164.312,correct,2022-10-26 02:32:28
6,20,13,1122,67.164.203.183,"160,164",correct,2022-10-26 02:35:20
19,20,13,1125,67.164.203.183,164.514(d),correct,2022-10-26 02:41:01
12,37,8,1129,174.204.6.196,35085558,correct,2022-10-26 02:45:15
21,43,27,1133,172.58.73.72,True,correct,2022-10-26 02:51:14
9,37,8,1139,174.204.6.196,2000000,correct,2022-10-26 02:58:59
45,19,12,1143,163.116.147.32,skin temperature,correct,2022-10-26 02:59:55
46,19,12,1145,163.116.147.32,5,correct,2022-10-26 03:00:22
57,70,45,1150,172.58.72.239,164.312,correct,2022-10-26 03:01:35
20,20,13,1159,67.164.203.183,zip code,correct,2022-10-26 03:04:05
57,20,13,1161,67.164.203.183,164.312,correct,2022-10-26 03:05:07
43,19,12,1162,163.116.147.32,"1.4,2.4",correct,2022-10-26 03:05:26
19,70,45,1189,172.58.72.239,164.502(b),correct,2022-10-26 03:12:18
33,27,25,1209,216.50.140.120,07/08/2020,correct,2022-10-26 03:16:01
11,20,13,1211,67.164.203.183,13402(e)(4),correct,2022-10-26 03:16:46
9,19,12,1213,163.116.147.32,2000000,correct,2022-10-26 03:17:56
8,20,13,1218,67.164.203.183,Florida Healthy Kids Corporation,correct,2022-10-26 03:19:10
35,27,25,1233,216.50.140.120,blob version 2.0.5-pre2,correct,2022-10-26 03:27:17
23,19,12,1239,163.116.147.32,Naval Hospital - Naples,correct,2022-10-26 03:29:10
59,19,12,1250,163.116.147.32,Iris,correct,2022-10-26 03:31:29
44,19,12,1254,163.116.147.32,30,correct,2022-10-26 03:33:24
36,27,25,1262,216.50.140.120,LATTELECOM,correct,2022-10-26 03:35:18
9,20,13,1271,67.164.203.183,2000000,correct,2022-10-26 03:37:16
13,20,13,1300,67.164.203.183,FDA,correct,2022-10-26 03:50:49
14,20,13,1303,67.164.203.183,False,correct,2022-10-26 03:51:31
15,20,13,1306,67.164.203.183,"Class 1,Class 2,Class 3",correct,2022-10-26 03:52:40
16,20,13,1313,67.164.203.183,CVE-2019-12255,correct,2022-10-26 03:54:27
17,20,13,1316,67.164.203.183,Class 3,correct,2022-10-26 03:54:49
18,20,13,1318,67.164.203.183,510(k),correct,2022-10-26 03:55:23
8,17,10,1319,38.70.255.102,Florida Healthy Kids Corporation,correct,2022-10-26 03:56:16
15,74,49,1332,184.170.242.150,"Class 1, Class 2, Class 3",correct,2022-10-26 04:00:47
17,74,49,1335,184.170.242.150,Class 3,correct,2022-10-26 04:01:06
13,74,49,1337,184.170.242.150,FDA,correct,2022-10-26 04:01:18
7,17,10,1344,38.70.255.102,357,correct,2022-10-26 04:02:53
14,74,49,1346,184.170.242.150,False,correct,2022-10-26 04:03:15
13,17,10,1349,38.70.255.102,FDA,correct,2022-10-26 04:04:27
14,17,10,1350,38.70.255.102,False,correct,2022-10-26 04:04:44
15,17,10,1351,38.70.255.102,"1, 2, 3",correct,2022-10-26 04:05:27
18,17,10,1353,38.70.255.102,510k,correct,2022-10-26 04:05:52
17,17,10,1355,38.70.255.102,3,correct,2022-10-26 04:06:09
23,74,49,1357,184.170.242.166,Naval Hospital - Naples,correct,2022-10-26 04:06:32
22,74,49,1360,184.170.242.166,DICOM,correct,2022-10-26 04:06:46
16,17,10,1366,38.70.255.102,CVE-2019-12255,correct,2022-10-26 04:07:36
9,17,10,1371,38.70.255.102,2000000,correct,2022-10-26 04:08:59
12,17,10,1383,38.70.255.102,35085558,correct,2022-10-26 04:14:49
33,74,49,1394,184.170.241.115,07/08/2020,correct,2022-10-26 04:28:46
18,74,49,1399,184.170.241.115,510(K),correct,2022-10-26 04:31:14
16,74,49,1400,184.170.241.115,CVE-2019-12255,correct,2022-10-26 04:32:57
30,20,13,1408,67.164.203.183,6.8,correct,2022-10-26 04:35:01
25,67,42,1410,136.36.2.27,$6.00,correct,2022-10-26 04:36:34
13,47,31,1418,67.2.7.1,fda,correct,2022-10-26 04:44:31
28,20,13,1422,67.164.203.183,ICSMA-17-009-01A,correct,2022-10-26 04:45:22
26,20,13,1428,67.164.203.183,2,correct,2022-10-26 04:46:04
33,20,13,1431,67.164.203.183,07/08/2020,correct,2022-10-26 04:47:12
15,47,31,1432,67.2.7.1,"I,II,III",correct,2022-10-26 04:48:21
