challenge_id,user_id,team_id,id,ip,provided,type,date
57,77,54,3732,107.122.173.84,164.312,correct,2022-10-27 01:54:53
19,77,54,3742,107.122.173.84,164.502(b),correct,2022-10-27 02:08:09
24,77,54,3743,107.122.173.84,WE ARE ALL PATIENTS,correct,2022-10-27 02:08:25
44,95,66,3753,136.36.37.122,30,correct,2022-10-27 02:17:46
31,14,7,3765,172.58.44.253,+46-8-474-4756,correct,2022-10-27 02:28:05
23,95,66,3770,136.36.37.122,Naval Hospital - Naples,correct,2022-10-27 02:32:33
22,95,66,3771,136.36.37.122,dicom,correct,2022-10-27 02:33:34
10,95,66,3776,136.36.37.122,"Anthem Inc.,78800000",correct,2022-10-27 02:36:03
56,14,7,3779,172.58.44.253,Intelliview,correct,2022-10-27 02:37:02
9,14,7,3790,172.58.44.253,2000000,correct,2022-10-27 02:38:57
45,95,66,3792,136.36.37.122,skin temperature,correct,2022-10-27 02:40:54
46,95,66,3801,136.36.37.122,5,correct,2022-10-27 02:46:37
6,147,47,3804,107.122.173.30,"160,164",correct,2022-10-27 02:54:44
47,95,66,3822,136.36.37.122,SpO2,correct,2022-10-27 02:59:11
19,147,47,3823,107.122.173.30,164.502(b),correct,2022-10-27 02:59:38
21,147,47,3826,107.122.173.30,True,correct,2022-10-27 03:00:25
48,95,66,3833,136.36.37.122,II,correct,2022-10-27 03:02:08
20,147,47,3834,107.122.173.30,zip code,correct,2022-10-27 03:02:29
51,95,66,3838,136.36.37.122,Improper Input Validation,correct,2022-10-27 03:03:24
55,95,66,3840,136.36.37.122,B.06.18,correct,2022-10-27 03:04:11
59,95,66,3844,136.36.37.122,Iris,correct,2022-10-27 03:07:14
58,95,66,3848,136.36.37.122,CVE-2020-16228,correct,2022-10-27 03:09:08
60,95,66,3849,136.36.37.122,MOC-9,correct,2022-10-27 03:09:23
34,95,66,3854,136.36.37.122,Zarlink ZL70101,correct,2022-10-27 03:12:13
35,95,66,3855,136.36.37.122,blob version 2.0.5-pre2,correct,2022-10-27 03:14:11
31,147,47,3867,107.122.173.30,+46-8-474-4756,correct,2022-10-27 03:21:56
11,136,96,3868,15.181.16.71,13402(e)(4),correct,2022-10-27 03:22:03
8,136,96,3873,15.181.16.71,Florida Healthy Kids Corporation,correct,2022-10-27 03:25:34
36,95,66,3882,136.36.37.122,lattelecom,correct,2022-10-27 03:30:59
42,95,66,3924,136.36.37.122,9,correct,2022-10-27 03:41:22
25,33,17,3925,136.36.15.222,6,correct,2022-10-27 03:47:55
37,33,17,3926,136.36.15.222,VCC,correct,2022-10-27 03:49:08
26,33,17,3927,136.36.15.222,2,correct,2022-10-27 03:49:38
28,33,17,3928,136.36.15.222,ICSMA-17-009-01A,correct,2022-10-27 03:50:04
29,33,17,3929,136.36.15.222,CVE-2017-5149,correct,2022-10-27 03:50:26
30,33,17,3931,136.36.15.222,6.8,correct,2022-10-27 03:50:51
33,33,17,3932,136.36.15.222,07/08/2020,correct,2022-10-27 03:51:16
61,148,47,3938,38.141.48.178,AliveCor,correct,2022-10-27 03:53:21
56,95,66,3971,136.36.37.122,IntelliView,correct,2022-10-27 04:02:17
31,33,17,3976,136.36.15.222,+46-8-474-4756,correct,2022-10-27 04:05:39
6,149,76,3988,73.52.148.203,"160,164",correct,2022-10-27 04:21:23
21,149,76,3992,73.52.148.203,True,correct,2022-10-27 04:28:23
19,149,76,3995,73.52.148.203,164.502(b),correct,2022-10-27 04:36:28
20,149,76,3999,73.52.148.203,zip code,correct,2022-10-27 04:38:26
24,149,76,4000,73.52.148.203,WE ARE ALL PATIENTS,correct,2022-10-27 04:38:50
36,78,55,4003,174.230.200.101,lattelecom,correct,2022-10-27 04:40:33
57,149,76,4007,73.52.148.203,164.312,correct,2022-10-27 04:42:10
8,149,76,4016,73.52.148.203,Florida Healthy Kids Corporation,correct,2022-10-27 04:46:03
11,149,76,4017,73.52.148.203,13402(e)(4),correct,2022-10-27 04:46:21
7,149,76,4023,73.52.148.203,358,correct,2022-10-27 04:49:54
34,78,55,4024,174.230.200.101,Zarlink ZL70101,correct,2022-10-27 04:50:34
9,149,76,4025,73.52.148.203,1290670,correct,2022-10-27 04:53:03
7,136,96,4029,15.181.16.71,358,correct,2022-10-27 04:56:20
12,149,76,4031,73.52.148.203,35085558,correct,2022-10-27 05:00:41
9,136,96,4033,15.181.16.71,1290670,correct,2022-10-27 05:05:46
12,78,55,4034,174.230.200.101,35085558,correct,2022-10-27 05:06:18
13,149,76,4040,73.52.148.203,FDA,correct,2022-10-27 05:15:20
15,149,76,4043,73.52.148.203,"I,II,III",correct,2022-10-27 05:20:04
16,149,76,4044,73.52.148.203,CVE-2019-12255,correct,2022-10-27 05:20:58
17,149,76,4045,73.52.148.203,III,correct,2022-10-27 05:22:14
18,149,76,4051,73.52.148.203,510(k),correct,2022-10-27 05:30:46
12,136,96,4052,15.181.16.71,35085558,correct,2022-10-27 05:31:42
10,136,96,4054,15.181.16.71,"Anthem,78800000",correct,2022-10-27 05:36:31
13,136,96,4055,15.181.16.71,FDA,correct,2022-10-27 05:37:03
14,136,96,4056,15.181.16.71,False,correct,2022-10-27 05:40:25
15,136,96,4059,15.181.16.71,"I,II,III",correct,2022-10-27 05:42:43
16,136,96,4062,15.181.16.71,CVE-2019-12255,correct,2022-10-27 05:56:51
17,136,96,4063,15.181.16.71,III,correct,2022-10-27 05:59:51
18,136,96,4064,15.181.16.71,510(k),correct,2022-10-27 06:01:18
6,150,102,4070,192.145.118.57,"160,164",correct,2022-10-27 07:26:01
21,66,52,4076,50.252.135.74,True,correct,2022-10-27 13:47:15
57,66,52,4090,50.252.135.74,164.312,correct,2022-10-27 14:01:07
53,66,52,4091,50.252.135.74,Manny,correct,2022-10-27 14:02:14
58,66,52,4094,50.252.135.74,CVE-2020-16228,correct,2022-10-27 14:09:58
55,66,52,4095,50.252.135.74,B.06.18,correct,2022-10-27 14:11:25
6,151,103,4097,174.204.6.74,"160,164",correct,2022-10-27 14:45:38
19,151,103,4101,174.204.6.74,164.502(b),correct,2022-10-27 14:48:22
21,151,103,4102,174.204.6.74,True,correct,2022-10-27 14:48:41
20,151,103,4104,174.204.6.74,Zip code,correct,2022-10-27 14:53:46
57,151,103,4105,174.204.6.74,164.312,correct,2022-10-27 14:54:50
24,151,103,4106,174.204.6.74,WE ARE ALL PATIENTS,correct,2022-10-27 14:55:34
26,151,103,4108,174.204.6.74,2,correct,2022-10-27 14:57:57
28,151,103,4110,174.204.6.74,ICSMA-17-009-01a,correct,2022-10-27 15:00:35
29,151,103,4111,174.204.6.74,CVE-2017-5149,correct,2022-10-27 15:01:56
30,151,103,4113,174.204.6.74,6.8,correct,2022-10-27 15:02:47
35,86,60,4115,172.58.73.101,blob version 2.0.5-pre2,correct,2022-10-27 15:07:14
33,151,103,4116,174.204.6.74,07/08/2020,correct,2022-10-27 15:07:15
27,86,60,4117,172.58.73.101,0x01700000,correct,2022-10-27 15:07:47
40,148,47,4119,64.77.246.98,41610-02,correct,2022-10-27 15:15:36
25,148,47,4120,64.77.246.98,6.00,correct,2022-10-27 15:16:35
27,95,66,4121,64.77.246.98,0x01700000,correct,2022-10-27 15:17:07
6,152,104,4122,185.65.135.136,"160,164",correct,2022-10-27 15:18:55
53,95,66,4123,64.77.246.98,manny,correct,2022-10-27 15:22:28
39,95,66,4124,64.77.246.98,demo,correct,2022-10-27 15:22:55
50,95,66,4125,64.77.246.98,pl43106603,correct,2022-10-27 15:23:40
49,95,66,4126,64.77.246.98,"MX100, MX400",correct,2022-10-27 15:24:25
26,136,96,4130,15.181.16.71,II,correct,2022-10-27 15:25:31
41,95,66,4133,64.77.246.98,"40, 100, 400",correct,2022-10-27 15:26:24
62,95,66,4135,64.77.246.98,operation,correct,2022-10-27 15:28:26
61,95,66,4137,64.77.246.98,alivecor,correct,2022-10-27 15:29:30
28,136,96,4138,15.181.16.71,ICSMA-17-009-01A,correct,2022-10-27 15:30:33
25,154,106,4142,64.77.246.98,$6.00,correct,2022-10-27 15:42:14
40,154,106,4143,64.77.246.98,41610-02,correct,2022-10-27 15:42:54
28,154,106,4170,64.77.246.98,ICSMA-17-009-01A,correct,2022-10-27 15:49:55
37,147,47,4173,64.77.246.98,VCC,correct,2022-10-27 15:51:03
34,147,47,4187,64.77.246.98,Zarlink ZL70101,correct,2022-10-27 15:58:11
27,14,7,4188,64.77.246.98,0x01700000,correct,2022-10-27 15:58:59
35,147,47,4189,64.77.246.98,blob version 2.0.5-pre2,correct,2022-10-27 15:59:48
31,86,60,4190,172.58.79.225,+46-8-474-4756,correct,2022-10-27 16:00:14
27,147,47,4191,64.77.246.98,0x01700000,correct,2022-10-27 16:00:38
35,14,7,4194,64.77.246.98,blob version 2.0.5-pre2,correct,2022-10-27 16:02:42
38,14,7,4195,64.77.246.98,MERLIN@STCONHOSPITAL,correct,2022-10-27 16:04:01
6,105,74,4201,64.77.246.98,"160,164",correct,2022-10-27 16:12:07
36,147,47,4206,64.77.246.98,Lattelecom,correct,2022-10-27 16:14:49
38,148,47,4207,64.77.246.98,MERLIN@STCONHOSPITAL,correct,2022-10-27 16:15:19
21,105,74,4208,64.77.246.98,True,correct,2022-10-27 16:24:54
39,90,26,4209,64.77.246.98,Demo,correct,2022-10-27 16:27:28
57,105,74,4216,64.77.246.98,164.312,correct,2022-10-27 16:32:35
25,77,54,4218,64.77.246.98,6,correct,2022-10-27 16:33:22
40,77,54,4220,64.77.246.98,41610-02,correct,2022-10-27 16:33:41
19,105,74,4222,64.77.246.98,164.502(b),correct,2022-10-27 16:34:03
26,77,54,4226,64.77.246.98,2,correct,2022-10-27 16:36:06
20,105,74,4228,64.77.246.98,Zip code,correct,2022-10-27 16:37:23
45,90,26,4229,64.77.246.98,Skin Temperature,correct,2022-10-27 16:37:43
28,77,54,4230,64.77.246.98,ICSMA-17-009-01A,correct,2022-10-27 16:37:43
24,105,74,4233,64.77.246.98,We are all patients,correct,2022-10-27 16:39:06
29,77,54,4234,64.77.246.98,CVE-2017-5149,correct,2022-10-27 16:39:24
46,90,26,4236,64.77.246.98,5,correct,2022-10-27 16:40:00
30,77,54,4237,64.77.246.98,6.8,correct,2022-10-27 16:40:10
39,119,86,4240,64.77.246.98,Demo,correct,2022-10-27 16:41:19
47,90,26,4244,64.77.246.98,Spo2,correct,2022-10-27 16:43:01
48,90,26,4246,64.77.246.98,2,correct,2022-10-27 16:43:21
41,119,86,4247,174.204.0.124,"40,100,400",correct,2022-10-27 16:43:23
49,119,86,4254,64.77.246.98,"Mx100,mx400",correct,2022-10-27 16:45:12
51,90,26,4255,64.77.246.98,Improper input validation,correct,2022-10-27 16:45:32
53,90,26,4260,64.77.246.98,Manny,correct,2022-10-27 16:46:48
55,90,26,4266,64.77.246.98,B.06.18,correct,2022-10-27 16:50:15
50,119,86,4268,174.204.0.124,Pl43106603,correct,2022-10-27 16:50:58
49,90,26,4272,64.77.246.98,"Mx400,mx100",correct,2022-10-27 16:53:03
41,90,26,4273,64.77.246.98,"40,100,400",correct,2022-10-27 16:53:27
6,135,95,4281,64.77.246.98,"160,164",correct,2022-10-27 16:54:27
56,90,26,4287,64.77.246.98,Intelliview,correct,2022-10-27 16:54:56
31,77,54,4290,64.77.246.98,+46-8-474-4756,correct,2022-10-27 16:55:14
59,119,86,4295,174.204.0.124,Iris,correct,2022-10-27 16:56:32
40,33,17,4296,64.77.246.98,41610-02,correct,2022-10-27 16:57:02
34,33,17,4298,64.77.246.98,Zarlink ZL70101,correct,2022-10-27 16:58:16
33,77,54,4299,64.77.246.98,07/08/2020,correct,2022-10-27 16:58:41
35,33,17,4301,64.77.246.98,blob version 2.0.5-pre2,correct,2022-10-27 16:59:02
27,33,17,4302,64.77.246.98,0x01700000,correct,2022-10-27 16:59:49
43,90,26,4304,64.77.246.98,"1.4,2.4",correct,2022-10-27 17:02:12
34,77,54,4335,64.77.246.98,Zarlink ZL70101,correct,2022-10-27 17:15:37
35,77,54,4339,64.77.246.98,blob version 2.0.5-pre2,correct,2022-10-27 17:16:03
27,77,54,4346,64.77.246.98,0x01700000,correct,2022-10-27 17:17:26
36,119,86,4353,174.204.0.124,Lattelecom,correct,2022-10-27 17:18:08
52,90,26,4354,64.77.246.98,5 mhom,correct,2022-10-27 17:18:16
37,77,54,4357,64.77.246.98,Vcc,correct,2022-10-27 17:19:07
50,90,26,4358,64.77.246.98,Pl43106603,correct,2022-10-27 17:19:25
58,90,26,4362,64.77.246.98,CVE-2020-16228,correct,2022-10-27 17:22:40
59,90,26,4366,64.77.246.98,Iris,correct,2022-10-27 17:23:47
36,33,17,4368,64.77.246.98,Lattelecom,correct,2022-10-27 17:23:53
38,33,17,4382,64.77.246.98,MERLIN@STCONHOSPITAL,correct,2022-10-27 17:25:10
60,90,26,4384,64.77.246.98,Moc-9,correct,2022-10-27 17:26:23
42,90,26,4385,64.77.246.98,9,correct,2022-10-27 17:27:09
44,90,26,4388,64.77.246.98,30,correct,2022-10-27 17:30:08
36,77,54,4394,64.77.246.98,Lattelecom,correct,2022-10-27 17:43:59
6,155,107,4395,194.60.86.130,"160,164",correct,2022-10-27 17:44:34
19,155,107,4398,194.60.86.130,164.502(b),correct,2022-10-27 17:46:52
21,155,107,4399,194.60.86.130,True,correct,2022-10-27 17:47:22
20,155,107,4400,194.60.86.130,zip,correct,2022-10-27 17:48:56
6,156,108,4402,64.77.246.98,"160,164",correct,2022-10-27 17:55:02
19,156,108,4403,64.77.246.98,164.502(b),correct,2022-10-27 17:55:51
21,156,108,4404,64.77.246.98,True,correct,2022-10-27 17:57:50
20,156,108,4405,64.77.246.98,zip code,correct,2022-10-27 17:58:45
40,156,108,4409,64.77.246.98,41610-02,correct,2022-10-27 18:14:03
25,156,108,4413,64.77.246.98,6,correct,2022-10-27 18:17:46
26,156,108,4414,64.77.246.98,Class II,correct,2022-10-27 18:18:18
28,156,108,4415,64.77.246.98,ICSMA-17-009-01A,correct,2022-10-27 18:19:00
29,156,108,4416,64.77.246.98,CVE-2017-5149,correct,2022-10-27 18:19:27
30,156,108,4422,64.77.246.98,6.8,correct,2022-10-27 18:20:31
33,156,108,4429,64.77.246.98,07/08/2020,correct,2022-10-27 18:24:44
27,63,40,4436,174.230.216.118,0x01700000,correct,2022-10-27 18:27:24
53,63,40,4437,174.230.216.118,Manny,correct,2022-10-27 18:27:44
25,63,40,4438,174.230.216.118,6.00,correct,2022-10-27 18:28:27
39,63,40,4439,174.230.216.118,Demo,correct,2022-10-27 18:29:03
48,63,40,4441,174.230.216.118,2,correct,2022-10-27 18:29:37
50,63,40,4442,174.230.216.118,PL43106603,correct,2022-10-27 18:30:16
52,63,40,4445,174.230.216.118,5 mhom,correct,2022-10-27 18:31:31
37,156,108,4450,64.77.246.98,VCC,correct,2022-10-27 18:32:21
62,63,40,4451,174.230.216.118,Operation,correct,2022-10-27 18:33:16
61,63,40,4456,174.230.216.118,AliveCor,correct,2022-10-27 18:35:27
27,156,108,4458,64.77.246.98,0x01700000,correct,2022-10-27 18:36:01
40,63,40,4460,174.230.216.118,41610-02,correct,2022-10-27 18:38:28
35,156,108,4464,64.77.246.98,blob version 2.0.5-pre2,correct,2022-10-27 18:39:16
34,156,108,4473,64.77.246.98,Zarlink ZL70101A,correct,2022-10-27 18:47:36
31,156,108,4489,64.77.246.98,+46-8-474-4756,correct,2022-10-27 18:50:48
21,55,34,4495,64.77.246.98,True,correct,2022-10-27 18:52:49
36,156,108,4496,64.77.246.98,lattelecom,correct,2022-10-27 18:52:56
24,63,40,4497,174.230.216.118,WE ARE ALL PATIENTS,correct,2022-10-27 18:53:01
20,55,34,4498,64.77.246.98,zip,correct,2022-10-27 18:53:35
38,63,40,4499,174.230.216.118,MERLIN@STCONHOSPITAL,correct,2022-10-27 18:53:54
57,55,34,4503,64.77.246.98,164.312,correct,2022-10-27 18:55:06
19,55,34,4505,64.77.246.98,164.502(b),correct,2022-10-27 18:58:47
24,55,34,4506,64.77.246.98,WE ARE ALL PATIENTS,correct,2022-10-27 18:59:52
25,55,34,4511,64.77.246.98,6,correct,2022-10-27 19:02:24
40,55,34,4512,64.77.246.98,41610-02,correct,2022-10-27 19:02:43
26,55,34,4518,64.77.246.98,2,correct,2022-10-27 19:05:09
29,55,34,4522,64.77.246.98,CVE-2017-5149,correct,2022-10-27 19:07:49
30,55,34,4527,64.77.246.98,6.8,correct,2022-10-27 19:10:07
28,55,34,4528,64.77.246.98,ICSMA-17-009-01A,correct,2022-10-27 19:11:44
33,55,34,4545,64.77.246.98,07/08/2020,correct,2022-10-27 19:14:58
6,163,111,4559,172.58.77.124,"160,164",correct,2022-10-27 19:30:03
6,116,83,4574,64.77.246.98,"160,164",correct,2022-10-27 19:36:42
19,163,111,4581,172.58.73.240,164.502(b),correct,2022-10-27 19:39:19
6,162,112,4583,64.77.246.98,"160,164",correct,2022-10-27 19:39:51
21,163,111,4584,172.58.73.240,True,correct,2022-10-27 19:39:55
19,164,112,4594,64.77.246.98,164.514(d),correct,2022-10-27 19:43:54
20,163,111,4595,172.58.77.124,Zip code,correct,2022-10-27 19:45:11
61,78,55,4596,174.230.200.101,alivecor,correct,2022-10-27 19:45:37
62,78,55,4597,174.230.200.101,operation,correct,2022-10-27 19:45:47
21,162,112,4599,64.77.246.98,True,correct,2022-10-27 19:46:30
20,164,112,4607,64.77.246.98,zip code,correct,2022-10-27 19:47:19
6,102,71,4614,64.77.246.98,"160,164",correct,2022-10-27 19:48:08
57,162,112,4624,64.77.246.98,164.312(b),correct,2022-10-27 19:49:49
27,78,55,4625,174.230.200.101,0x01700000,correct,2022-10-27 19:50:17
57,163,111,4627,172.58.73.240,164.312,correct,2022-10-27 19:50:39
21,150,102,4632,194.60.86.92,True,correct,2022-10-27 19:51:43
37,78,55,4634,174.230.200.101,vcc,correct,2022-10-27 19:52:26
11,164,112,4637,64.77.246.98,13402(e)(4),correct,2022-10-27 19:53:07
19,150,102,4640,194.60.86.92,164.502(b),correct,2022-10-27 19:53:22
19,102,71,4660,64.77.246.98,164.502(b),correct,2022-10-27 19:55:23
10,78,55,4663,174.230.200.101,"Anthem,78800000",correct,2022-10-27 19:55:39
21,102,71,4668,64.77.246.98,True,correct,2022-10-27 19:56:40
20,102,71,4669,64.77.246.98,Zip,correct,2022-10-27 19:57:10
35,78,55,4673,174.230.200.101,blob version 2.0.5-pre2,correct,2022-10-27 19:58:34
20,150,102,4675,194.60.86.92,zip code,correct,2022-10-27 20:00:21
53,78,55,4676,174.230.200.101,manny,correct,2022-10-27 20:00:41
57,102,71,4681,64.77.246.98,164.312,correct,2022-10-27 20:03:02
50,78,55,4682,174.230.200.101,PL43106603,correct,2022-10-27 20:03:19
8,162,112,4684,64.77.246.98,Florida Healthy Kids Corporation,correct,2022-10-27 20:03:53
13,164,112,4696,64.77.246.98,FDA,correct,2022-10-27 20:07:48
41,78,55,4697,174.230.200.101,"40, 100, 400",correct,2022-10-27 20:07:48
14,164,112,4700,64.77.246.98,False,correct,2022-10-27 20:07:55
15,164,112,4711,64.77.246.98,"Class 1, Class 2, Class 3",correct,2022-10-27 20:09:50
59,78,55,4716,174.230.200.101,Iris,correct,2022-10-27 20:10:52
16,164,112,4717,64.77.246.98,CVE-2019-12255,correct,2022-10-27 20:11:11
52,78,55,4720,174.230.200.101,> 5 meohms (@ 10 Hz,correct,2022-10-27 20:12:16
17,164,112,4721,64.77.246.98,Class 3,correct,2022-10-27 20:12:19
18,164,112,4726,64.77.246.98,510k,correct,2022-10-27 20:12:53
51,63,40,4743,174.230.216.118,Improper input validation,correct,2022-10-27 20:16:24
57,150,102,4753,194.60.86.92,164.312,correct,2022-10-27 20:17:55
24,150,102,4754,194.60.86.92,WE ARE ALL PATIENTS,correct,2022-10-27 20:18:10
50,112,80,4760,64.77.246.98,PL43106603,correct,2022-10-27 20:20:42
37,119,86,4761,174.204.0.124,Vcc,correct,2022-10-27 20:21:57
45,63,40,4762,174.230.216.118,Skin temperature,correct,2022-10-27 20:22:05
53,112,80,4763,64.77.246.98,Manny,correct,2022-10-27 20:22:28
35,119,86,4765,174.204.0.124,Blob version 2.0.5-pre2,correct,2022-10-27 20:22:50
6,8,113,4775,64.77.246.98,"160,164",correct,2022-10-27 20:32:33
6,166,114,4797,64.77.246.98,"160,164",correct,2022-10-27 20:45:50
19,8,113,4813,64.77.246.98,164.502b,correct,2022-10-27 20:47:51
21,8,113,4816,64.77.246.98,True,correct,2022-10-27 20:48:26
19,166,114,4823,64.77.246.98,164.514(d),correct,2022-10-27 20:49:38
21,166,114,4827,64.77.246.98,True,correct,2022-10-27 20:50:28
20,8,113,4828,64.77.246.98,Zip,correct,2022-10-27 20:50:50
57,8,113,4835,64.77.246.98,164.312,correct,2022-10-27 20:52:16
20,166,114,4838,64.77.246.98,Zipcode,correct,2022-10-27 20:54:18
23,165,115,4858,64.77.246.98,Naval Hospital - Naples,correct,2022-10-27 21:02:58
22,165,115,4859,64.77.246.98,DICOM,correct,2022-10-27 21:07:52
23,160,80,4860,64.77.246.98,Naval Hospital - Naples,correct,2022-10-27 21:09:34
21,165,115,4861,64.77.246.98,True,correct,2022-10-27 21:09:46
22,160,80,4862,64.77.246.98,Dicom,correct,2022-10-27 21:11:28
24,160,80,4863,64.77.246.98,WE ARE ALL PATIENTS,correct,2022-10-27 21:12:17
20,165,115,4864,64.77.246.98,zip code,correct,2022-10-27 21:13:42
10,160,80,4866,64.77.246.98,"Anthem,78,800,000",correct,2022-10-27 21:15:05
19,165,115,4869,64.77.246.98,164.502(b),correct,2022-10-27 21:15:42
6,165,115,4874,64.77.246.98,"160,164",correct,2022-10-27 21:17:29
27,119,86,4880,174.204.0.124,0x04a20000,correct,2022-10-27 21:26:12
12,119,86,4881,174.204.0.124,35085558,correct,2022-10-27 21:28:16
7,119,86,4882,174.204.0.124,357,correct,2022-10-27 21:30:14
6,145,116,4883,64.77.246.98,"160,164",correct,2022-10-27 21:47:46
57,165,115,4885,174.230.204.251,164.312(b),correct,2022-10-27 21:49:06
24,168,47,4895,98.202.149.185,WE ARE ALL PATIENTS,correct,2022-10-27 21:52:08
19,145,116,4896,64.77.246.98,164.502(b),correct,2022-10-27 21:52:14
11,165,115,4900,174.230.204.251,13402(e)(4),correct,2022-10-27 21:54:02
21,145,116,4903,64.77.246.98,True,correct,2022-10-27 21:54:40
8,165,115,4905,174.230.204.251,Florida Healthy Kids Corporation,correct,2022-10-27 21:55:05
57,168,47,4907,98.202.149.185,164.312,correct,2022-10-27 21:55:28
20,145,116,4912,64.77.246.98,zip code,correct,2022-10-27 21:58:07
57,145,116,4913,64.77.246.98,164.312,correct,2022-10-27 22:00:53
24,145,116,4914,64.77.246.98,WE ARE ALL PATIENTS,correct,2022-10-27 22:01:11
6,167,117,4916,107.77.229.185,"160,164",correct,2022-10-27 22:01:36
19,167,117,4922,107.77.229.185,164.502(b),correct,2022-10-27 22:04:24
21,167,117,4923,107.77.229.185,True,correct,2022-10-27 22:05:05
9,165,115,4927,174.230.204.251,1290670,correct,2022-10-27 22:10:10
10,165,115,4930,174.230.204.251,"Anthem,78800000",correct,2022-10-27 22:13:49
11,145,116,4935,64.77.246.98,13402(e)(4),correct,2022-10-27 22:21:42
8,145,116,4936,64.77.246.98,Florida Healthy Kids Corporation,correct,2022-10-27 22:22:21
25,136,96,4943,15.181.16.132,6.00,correct,2022-10-27 22:28:19
38,95,66,4944,23.228.168.2,MERLIN@STCONHOSPITAL,correct,2022-10-27 22:29:18
8,119,86,4945,174.204.0.124,Florida healthy kids corporation,correct,2022-10-27 22:29:25
9,145,116,4948,64.77.246.98,1290670,correct,2022-10-27 22:30:13
10,145,116,4958,64.77.246.98,"Anthem Inc.,78800000",correct,2022-10-27 22:34:28
11,119,86,4959,174.204.0.124,13402(e)(4),correct,2022-10-27 22:36:42
45,145,116,4960,64.77.246.98,Skin Temperature,correct,2022-10-27 22:37:36
48,136,96,4967,15.181.16.132,II,correct,2022-10-27 22:45:52
53,136,96,4971,15.181.16.132,Manny,correct,2022-10-27 22:46:33
34,119,86,4972,174.204.0.124,Zarlink zl70101,correct,2022-10-27 22:49:08
31,119,86,4974,174.204.0.124,+46-8-474-4756,correct,2022-10-27 22:51:34
38,119,86,4975,174.204.0.124,MERLIN@STCONHOSPITAL,correct,2022-10-27 22:53:29
